# mutmut survivors reviewed and accepted: each changes wording only, or nothing a caller
# can observe. mutation/gate.py leaves them out of the score and reports any other
# survivor as unreviewed. Names shift when a function changes: a stale entry is
# harmless, and the gate lists the survivor again for a new review.
#
# Format: <mutant name>  # <why it cannot or need not be killed>

# Copy: the message of a not-found or refusal, not its kind (the HTTP status is tested).
app.application.products.xǁProductServiceǁget__mutmut_2  # found(..., None): message only
app.application.products.xǁProductServiceǁconfirm_image__mutmut_7  # found(None, None): message only
app.application.products.xǁProductServiceǁrequest_image_upload__mutmut_7  # found(None, None): message only
app.application.workspaces.x_join_with_invitation__mutmut_22  # found(..., None): message only
app.application.workspaces.xǁWorkspaceServiceǁ_locked__mutmut_2  # found(..., None): message only
app.application.workspaces.xǁWorkspaceServiceǁget__mutmut_14  # found(..., None): message only
app.application.workspaces.xǁWorkspaceServiceǁpreview_invitation__mutmut_9  # found(..., None): message only
app.application.workspaces.xǁWorkspaceServiceǁremove_member__mutmut_23  # found(..., None): message only
app.application.workspaces.xǁWorkspaceServiceǁset_member_role__mutmut_27  # found(..., None): message only
app.application.workspaces.xǁWorkspaceServiceǁset_member_role__mutmut_22  # ensure_not_the_owner message
app.application.workspaces.xǁWorkspaceServiceǁremove_member__mutmut_15  # ensure_not_the_owner message
app.application.workspaces.xǁWorkspaceServiceǁremove_member__mutmut_18  # ensure_not_the_owner message
app.application.workspaces.xǁWorkspaceServiceǁremove_member__mutmut_19  # ensure_not_the_owner message
app.application.workspaces.xǁWorkspaceServiceǁremove_member__mutmut_20  # ensure_not_the_owner message
app.domain.errors.xǁOnboardingIncompleteErrorǁ__init____mutmut_1  # `detail` replaces the message
app.domain.errors.xǁOnboardingIncompleteErrorǁ__init____mutmut_2  # `detail` replaces the message
app.domain.errors.xǁOnboardingIncompleteErrorǁ__init____mutmut_3  # `detail` replaces the message
app.domain.errors.xǁOnboardingIncompleteErrorǁ__init____mutmut_4  # `detail` replaces the message

# Fail closed: an owner-only action misspelled is still granted to the owner (who holds
# everything) and to nobody else (no role can hold an owner action).
app.application.workspaces.xǁWorkspaceServiceǁdelete__mutmut_12  # "XXworkspace.deleteXX"
app.application.workspaces.xǁWorkspaceServiceǁdelete__mutmut_13  # "WORKSPACE.DELETE"
app.application.workspaces.xǁWorkspaceServiceǁtransfer__mutmut_12  # "XXworkspace.transferXX"
app.application.workspaces.xǁWorkspaceServiceǁtransfer__mutmut_13  # "WORKSPACE.TRANSFER"

# Equivalent: the same observable result.
app.application.access.x_permits__mutmut_7  # looks the member up in a missing workspace: None anyway
app.application.workspaces.x_workspace_view__mutmut_8  # fetches the owner's role permissions, which permissions_for ignores
app.domain.product.xǁProductǁupdate__mutmut_1  # `changed = None` is as falsy as False
app.domain.workspace.xǁWorkspaceǁsoft_delete__mutmut_3  # "deleted-" + a UUID is 44 characters: [:50] and [:51] agree
app.domain.workspace.xǁInvitationǁissue__mutmut_2  # token_urlsafe(None) defaults to 32 bytes
app.domain.workspace.xǁInvitationǁissue__mutmut_3  # 33 random bytes instead of 32: no weaker
